fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.00010868795652640983,0.014373142272233963,0.0021855910308659077,0.0005180457956157625,0.0033902889117598534,0.04496321454644203,9.429365945834434e-07,0.9294631481170654,0.0003272904723417014,0.004669530317187309,Saxophone
c685f05f.wav,Saxophone,0.00011476598592707887,4.5308108383324e-05,0.03961522877216339,5.977189357508905e-05,4.84129805045086e-06,0.00047464758972637355,3.177661938025267e-07,0.9579988718032837,5.308766503731022e-06,0.0016809426015242934,Saxophone
36d20ab5.wav,Saxophone,0.004947067704051733,3.5739994928007945e-05,0.0013423905475065112,5.280056211631745e-05,0.0005559829878620803,7.614977221237496e-05,2.803637642045942e-07,0.990271806716919,0.002102635568007827,0.000615282857324928,Saxophone
d6665734.wav,Saxophone,0.0064209382981061935,0.00010361382010160014,0.05485856533050537,0.0053038811311125755,0.001392330159433186,0.00967343058437109,2.110065906890668e-06,0.9118075370788574,0.0004990283632650971,0.009938690811395645,Saxophone
7352e28f.wav,Saxophone,7.352839048735405e-08,7.368423926568113e-11,2.1813423956018596e-08,5.190481260797242e-06,3.330034470394594e-09,0.0005528863403014839,1.8996136261217877e-11,0.999437689781189,2.9014433334860295e-16,4.1162074921885505e-06,Saxophone
8fa096bf.wav,Saxophone,0.0021066367626190186,3.52224669768475e-05,9.81938501354307e-05,3.402747097425163e-05,1.0248699254589155e-05,0.00022542958322446793,9.178201435133815e-05,0.9970878958702087,3.361388007760979e-05,0.00027686613611876965,Saxophone
2f9c5f62.wav,Saxophone,0.00011341426579747349,3.5178499047106015e-07,5.602067858490045e-07,0.018155021592974663,1.6379397493437864e-05,1.773479993971705e-06,1.3789579478284963e-09,0.9815390706062317,0.0001721396401990205,1.3691800404558307e-06,Saxophone
9cd05a2b.wav,Saxophone,4.544207695289515e-05,7.870355744898916e-08,0.00034159517963416874,1.8942137103294954e-05,2.2614470651660667e-07,0.010282403789460659,1.887951306400737e-08,0.9888745546340942,4.1655530367279425e-06,0.00043303161510266364,Saxophone
ab465bf9.wav,Saxophone,3.3430558232794283e-06,5.004775240069481e-12,4.854547430710454e-09,1.9932753225759825e-09,1.185669895598096e-09,2.3654685719520785e-05,1.471534699648558e-10,0.9999711513519287,4.056375027539083e-11,2.1542080048675416e-06,Saxophone
c40632d7.wav,Saxophone,0.012237941846251488,0.0007187417941167951,0.026070555672049522,0.015105098485946655,0.0007880119374021888,0.028085896745324135,0.00016191511531360447,0.9129012227058411,3.460957304923795e-05,0.003896009409800172,Saxophone
3a80061f.wav,Saxophone,0.0025700805708765984,0.0006052731769159436,0.006335136014968157,0.00018719858780968934,6.409755769709591e-06,0.007495739497244358,0.00694259162992239,0.9718136787414551,0.0005135716637596488,0.0035303900949656963,Saxophone
dba6817d.wav,Saxophone,0.0005230633541941643,2.550627300479391e-07,0.016455164179205894,4.9817634135251865e-05,1.0168216249439865e-05,0.014439085498452187,2.968349690490868e-05,0.9678530097007751,3.7461829833773663e-06,0.0006360028637573123,Saxophone
25f26095.wav,Saxophone,0.00022216548677533865,8.503661229042336e-05,0.0039043142460286617,7.13987901690416e-05,1.652460741752293e-05,0.003530588001012802,0.00013118154311086982,0.9857076406478882,1.3959176612843294e-05,0.006317104212939739,Saxophone
37cebbd4.wav,Saxophone,9.623728146834765e-06,6.674045760490799e-10,1.7825236682256218e-06,5.367989786009275e-08,2.6139798592339503e-07,0.005253632552921772,4.827882449376375e-08,0.9946485757827759,9.018699564933286e-09,8.597758278483525e-05,Saxophone
f8d96888.wav,Saxophone,0.034357700496912,8.91778981895186e-05,0.028405286371707916,0.000568404677323997,0.00033196722506545484,0.008778084069490433,4.18430033732875e-07,0.9189950823783875,0.007184301503002644,0.0012897058622911572,Saxophone
d94c94f0.wav,Saxophone,0.0010034706210717559,1.2365208021947183e-06,0.021118663251399994,0.00023099548707250506,1.0340179869672284e-05,0.00015294537297450006,1.2898675549877225e-06,0.9763336181640625,0.00034326687455177307,0.0008042011759243906,Saxophone
ec6afeb6.wav,Saxophone,0.00021356310753617436,2.5466229819359754e-11,1.507320939708734e-05,1.5061240446812008e-05,4.504555818130029e-06,0.0037308630999177694,1.3664513964783964e-10,0.9960209727287292,1.779210112573537e-10,2.709599300487753e-07,Saxophone
5f0dc8e4.wav,Saxophone,0.00025404494954273105,2.082933478475546e-11,2.367234230860049e-08,3.1870869861450046e-05,8.527414365744335e-07,0.00019799763686023653,7.441531115273681e-13,0.9995152354240417,1.1850929126921983e-09,9.59269108591343e-09,Saxophone
b8c0a88a.wav,Saxophone,0.00022074546723160893,3.1499292063585926e-10,0.02297401800751686,7.238444231916219e-05,6.843482225349362e-08,0.013578171841800213,5.061154162433468e-09,0.9631269574165344,3.049934491627937e-07,2.7302397938910872e-05,Saxophone
96dad435.wav,Saxophone,0.00012870310456492007,2.1880480005620484e-07,5.172494638827629e-06,0.004404845181852579,3.3579621572243923e-07,0.0034439414739608765,2.4869468262522787e-08,0.9920130372047424,4.588519075809927e-08,3.953130544687156e-06,Saxophone
b120dc90.wav,Saxophone,9.764047717908397e-05,0.0008420259109698236,0.00013919379853177816,8.737251846469007e-06,2.5075622033909895e-05,3.945559001294896e-05,7.171555012064346e-07,0.9985644221305847,0.00020466840942390263,7.784499757690355e-05,Saxophone
